

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Sep 11 22:20:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18854 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3206 ;;      Params:         0       0       0       0       0       0       0       0
  3207 ;;      Locals:         0       0       0       0       0       0       0       0
  3208 ;;      Temps:          0       0       0       0       0       0       0       0
  3209 ;;      Totals:         0       0       0       0       0       0       0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_centerWriteToPeripheral
  3216 ;;		_centerReadFromPeripheral
  3217 ;; This function uses a non-reentrant model
  3218 ;;
  3219                           
  3220                           
  3221                           ;psect for function _IIC_Stop
  3222  06EC                     _IIC_Stop:	
  3223  06EC                     l1172:	
  3224                           ;incstack = 0
  3225                           ; Regs used in _IIC_Stop: []
  3226                           
  3227                           
  3228                           ;i2c_center.c: 67:     SSP1CON2bits.PEN = 1;
  3229  06EC  0023               	movlb	3	; select bank3
  3230  06ED  1511               	bsf	17,2	;volatile
  3231  06EE                     l303:	
  3232                           ;i2c_center.c: 68:     while (!PIR3bits.SSP1IF);
  3233                           
  3234  06EE  002E               	movlb	14	; select bank14
  3235  06EF  1C0F               	btfss	15,0	;volatile
  3236  06F0  2EF2               	goto	u241
  3237  06F1  2EF3               	goto	u240
  3238  06F2                     u241:	
  3239  06F2  2EEE               	goto	l303
  3240  06F3                     u240:	
  3241  06F3                     l305:	
  3242                           
  3243                           ;i2c_center.c: 69:     PIR3bits.SSP1IF = 0;
  3244  06F3  100F               	bcf	15,0	;volatile
  3245  06F4                     l306:	
  3246  06F4  0008               	return
  3247  06F5                     __end_of_IIC_Stop:	
  3248                           
  3249                           	psect	text11
  3250  070D                     __ptext11:	
  3251 ;; *************** function _IIC_Start *****************
  3252 ;; Defined at:
  3253 ;;		line 58 in file "i2c_center.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3267 ;;      Params:         0       0       0       0       0       0       0       0
  3268 ;;      Locals:         0       0       0       0       0       0       0       0
  3269 ;;      Temps:          0       0       0       0       0       0       0       0
  3270 ;;      Totals:         0       0       0       0       0       0       0       0
  3271 ;;Total ram usage:        0 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    1
  3274 ;; This function calls:
  3275 ;;		_delay_time
  3276 ;; This function is called by:
  3277 ;;		_centerWriteToPeripheral
  3278 ;;		_centerReadFromPeripheral
  3279 ;; This function uses a non-reentrant model
  3280 ;;
  3281                           
  3282                           
  3283                           ;psect for function _IIC_Start
  3284  070D                     _IIC_Start:	
  3285  070D                     l1164:	
  3286                           ;incstack = 0
  3287                           ; Regs used in _IIC_Start: [wreg+status,2+status,0+pclath+cstack]
  3288                           
  3289                           
  3290                           ;i2c_center.c: 59:     PIR3bits.SSP1IF = 0;
  3291  070D  002E               	movlb	14	; select bank14
  3292  070E  100F               	bcf	15,0	;volatile
  3293                           
  3294                           ;i2c_center.c: 60:     SSP1CON2bits.SEN = 1;
  3295  070F  0023               	movlb	3	; select bank3
  3296  0710  1411               	bsf	17,0	;volatile
  3297  0711                     l1166:	
  3298                           
  3299                           ;i2c_center.c: 62:     delay_time(1000);
  3300  0711  30E8               	movlw	232
  3301  0712  00F0               	movwf	delay_time@delay_time
  3302  0713  3003               	movlw	3
  3303  0714  00F1               	movwf	delay_time@delay_time+1
  3304  0715  3187  2750  3187   	fcall	_delay_time
  3305  0718                     l1168:	
  3306                           
  3307                           ;i2c_center.c: 63:     PIR3bits.SSP1IF = 0;
  3308  0718  002E               	movlb	14	; select bank14
  3309  0719  100F               	bcf	15,0	;volatile
  3310  071A                     l300:	
  3311  071A  0008               	return
  3312  071B                     __end_of_IIC_Start:	
  3313                           
  3314                           	psect	text12
  3315  0750                     __ptext12:	
  3316 ;; *************** function _delay_time *****************
  3317 ;; Defined at:
  3318 ;;		line 72 in file "i2c_center.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  delay_time      2    0[COMMON] int 
  3321 ;; Auto vars:     Size  Location     Type
  3322 ;;  i               2    3[COMMON] int 
  3323 ;; Return value:  Size  Location     Type
  3324 ;;                  1    wreg      void 
  3325 ;; Registers used:
  3326 ;;		wreg
  3327 ;; Tracked objects:
  3328 ;;		On entry : 0/0
  3329 ;;		On exit  : 0/0
  3330 ;;		Unchanged: 0/0
  3331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3332 ;;      Params:         2       0       0       0       0       0       0       0
  3333 ;;      Locals:         2       0       0       0       0       0       0       0
  3334 ;;      Temps:          1       0       0       0       0       0       0       0
  3335 ;;      Totals:         5       0       0       0       0       0       0       0
  3336 ;;Total ram usage:        5 bytes
  3337 ;; Hardware stack levels used:    1
  3338 ;; This function calls:
  3339 ;;		Nothing
  3340 ;; This function is called by:
  3341 ;;		_IIC_Start
  3342 ;; This function uses a non-reentrant model
  3343 ;;
  3344                           
  3345                           
  3346                           ;psect for function _delay_time
  3347  0750                     _delay_time:	
  3348  0750                     l1160:	
  3349                           ;incstack = 0
  3350                           ; Regs used in _delay_time: [wreg]
  3351                           
  3352                           
  3353                           ;i2c_center.c: 73:     int i = delay_time;
  3354  0750  0871               	movf	delay_time@delay_time+1,w
  3355  0751  00F4               	movwf	delay_time@i+1
  3356  0752  0870               	movf	delay_time@delay_time,w
  3357  0753  00F3               	movwf	delay_time@i
  3358                           
  3359                           ;i2c_center.c: 74:     while (i > 0) {
  3360  0754  2F59               	goto	l309
  3361  0755                     l1162:	
  3362                           
  3363                           ;i2c_center.c: 75:         --i;
  3364  0755  30FF               	movlw	255
  3365  0756  07F3               	addwf	delay_time@i,f
  3366  0757  30FF               	movlw	255
  3367  0758  3DF4               	addwfc	delay_time@i+1,f
  3368  0759                     l309:	
  3369                           ;i2c_center.c: 76:     }
  3370                           
  3371                           
  3372                           ;i2c_center.c: 74:     while (i > 0) {
  3373  0759  0874               	movf	delay_time@i+1,w
  3374  075A  3A80               	xorlw	128
  3375  075B  00F2               	movwf	??_delay_time
  3376  075C  3080               	movlw	128
  3377  075D  0272               	subwf	??_delay_time,w
  3378  075E  1D03               	skipz
  3379  075F  2F62               	goto	u225
  3380  0760  3001               	movlw	1
  3381  0761  0273               	subwf	delay_time@i,w
  3382  0762                     u225:	
  3383  0762  1803               	skipnc
  3384  0763  2F65               	goto	u221
  3385  0764  2F66               	goto	u220
  3386  0765                     u221:	
  3387  0765  2F55               	goto	l1162
  3388  0766                     u220:	
  3389  0766                     l312:	
  3390  0766  0008               	return
  3391  0767                     __end_of_delay_time:	
  3392  007E                     btemp	set	126	;btemp
  3393  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sp__centerReadFromPeripheral	PTR unsigned char  size(1) Largest target is 10
		 -> recievedData(BANK0[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_centerWriteToPeripheral
    _IIC_Start->_delay_time

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     780
                                              7 COMMON     3     3      0
            _centerWriteToPeripheral
                              _delay
                       _initHardware
                            _init_oc
                          _init_port
                      _set_interrupt
                            _set_pps
 ---------------------------------------------------------------------------------
 (1) _set_pps                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_oc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     174
                                              0 COMMON     3     0      3
                  _initIICCenterMode
 ---------------------------------------------------------------------------------
 (2) _initIICCenterMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _centerWriteToPeripheral                              2     1      1     264
                                              5 COMMON     2     1      1
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _IIC_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _IIC_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_Start                                            0     0      0     122
                         _delay_time
 ---------------------------------------------------------------------------------
 (3) _delay_time                                           5     3      2     122
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centerWriteToPeripheral
     _IIC_Start
       _delay_time
     _IIC_Stop
     _IIC_Write_Byte
   _delay
   _initHardware
     _initIICCenterMode
   _init_oc
   _init_port
   _set_interrupt
   _set_pps

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      24       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      24      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Sep 11 22:20:22 2020

                                  l300 071A                                    l303 06EE  
                                  l312 0766                                    l305 06F3  
                                  l129 07D5                                    l306 06F4  
                                  l242 0797                                    l162 070C  
                                  l180 0770                                    l156 06E3  
                                  l309 0759                                    l245 074F  
                                  l183 077D                                    l159 06EB  
                                  l168 07BA                                    l290 06FE  
                                  l291 06FF                                    l279 072A  
                                  l288 06F9                                    l930 0745  
                                  l940 074B                                    l932 0746  
                                  l942 074C                                    l934 0747  
                                  l926 073B                                    l936 0748  
                                  l928 0743                                    l960 06E4  
                                  l938 0749                                    l954 06DC  
                                  l962 06E9                                    l956 0700  
                                  l964 0798                                    l958 0708  
                                  l966 07B7                                    l968 07B8  
                                  u220 0766                                    u221 0765  
                                  u230 06FE                                    u231 06FD  
                                  u240 06F3                                    u225 0762  
                                  u241 06F2                                    u250 0794  
                                  u251 0793                                    u260 077D  
                                  u261 077C                                    u265 0779  
                         _BAUD1CONbits 011F                                   l1200 07C9  
                                 l1202 07CA                                   l1204 07CA  
                                 l1160 0750                                   l1162 0755  
                                 l1170 06F6                                   l1164 070D  
                                 l1172 06EC                                   l1180 078E  
                                 l1166 0711                                   l1190 076C  
                                 l1182 0794                                   l1174 077E  
                                 l1168 0718                                   l1184 071C  
                                 l1176 078C                                   l1192 07BB  
                                 l1186 0727                                   l1178 078D  
                                 l1194 07BE                                   l1188 0767  
                                 l1196 07C1                                   l1198 07C7  
                                 _LATA 0016                                   _LATB 0017  
                                 _LATC 0018                                   _main 07BB  
                                 fsr0h 0005                                   fsr1h 0007  
                                 fsr0l 0004                                   fsr1l 0006  
                                 btemp 007E                     __size_of_IIC_Start 000E  
                                 start 0002                       __end_of_IIC_Stop 06F5  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                         _CLC1SEL0bits 0E12                           _CLC1SEL1bits 0E13  
                         _CLC1SEL2bits 0E14                           _CLC1SEL3bits 0E15  
                                _PORTA 000C                                  _PORTB 000D  
                                _PORTC 000E                                  _TRISA 0011  
                                _TRISB 0012                                  _TRISC 0013  
                       _IIC_Write_Byte 06F5                                  _delay 0767  
                      __end_of_init_oc 06E4                        __end_of_set_pps 07BB  
                                status 0003                                  wtemp0 007E  
                        ?_initHardware 0070                        __initialization 07E7  
                       _CWG1CLKCONbits 060C                           __end_of_main 07E7  
                               ??_main 0077                 __end_of_IIC_Write_Byte 0700  
                    __end_of_IIC_Start 071B                                 ?_delay 0070  
                               _ANSELA 0F38                                 _ANSELB 0F43  
                               _ANSELC 0F4E                                 _RC1PPS 0F21  
                               _RC2PPS 0F22                                 _RB4PPS 0F1C  
                               _RB5PPS 0F1D                                 _RC3PPS 0F23  
                               _RC6PPS 0F26                                 _RC7PPS 0F27  
                               _INTPPS 0E90                                 _TX1REG 011A  
                       ??_initHardware 0073                                 delay@i 0073  
     __size_of_centerWriteToPeripheral 0010                              ??_init_oc 0070  
                      ?_IIC_Write_Byte 0070                              ??_set_pps 0070  
              __end_of__initialization 07FD                              ?_IIC_Stop 0070  
                       __pcstackCOMMON 0070                           __pidataBANK0 072B  
                        __end_of_delay 077E                  __end_of_set_interrupt 06EC  
                         _CWG1CON0bits 0610                                ??_delay 0072  
                           __pbssBANK0 0030                             ??_IIC_Stop 0070  
                   __size_of_init_port 000D                      _initIICCenterMode 073B  
                           _delay_time 0750                             __pmaintext 07BB  
                   ?_initIICCenterMode 0070                    __CFG_RSTOSC$HFINT32 0000  
                              _CWG1DBF 060F                                _CWG1DBR 060E  
                              _CWG1PPS 0EB1                    ??_initIICCenterMode 0070  
                              _SP1BRGH 011C                                _SP1BRGL 011B  
                 __end_of_initHardware 0798                                _SSP1ADD 018D  
                              _SSP1BUF 018C              __end_of_initIICCenterMode 0750  
                            _CLCIN2PPS 0EBD                              _CLCIN3PPS 0EBE  
              _centerWriteToPeripheral 071B                                __ptext1 0798  
                              __ptext2 06E4                                __ptext3 0700  
                              __ptext4 06DC                                __ptext5 077E  
                              __ptext6 073B                                __ptext7 0767  
                              __ptext8 071B                                __ptext9 06F5  
                              _led_arr 0020                                _init_oc 06DC  
                    __end_of_init_port 070D                                _set_pps 0798  
                            _IIC_Start 070D                   end_of_initialization 07FD  
                              init_ram 06D6                                initloop 06D7  
                          ?_delay_time 0070                       ??_IIC_Write_Byte 0070  
                      IIC_Write_Byte@d 0070                              _PORTAbits 000C  
                            _TRISBbits 0012                              _TRISCbits 0013  
                           ?_IIC_Start 0070             __size_of_initIICCenterMode 0015  
                    __size_of_IIC_Stop 0009              ??_centerWriteToPeripheral 0076  
                          _CLC1CONbits 0E10                  __size_of_initHardware 001A  
                          _CLC1POLbits 0E11                    start_initialization 07E7  
                  __size_of_delay_time 0017                           _initHardware 077E  
                          __pdataBANK0 0020                        delay@delay_time 0070  
            initHardware@isCenterBoard 0070                              ___latbits 0001  
      __end_of_centerWriteToPeripheral 072B                            ??_IIC_Start 0075  
                          _CWG1AS0bits 0612                            _CWG1AS1bits 0613  
               __size_of_set_interrupt 0008                            _CWG1ISMbits 060D  
                             _CLC1GLS0 0E16                               _CLC1GLS1 0E17  
                             _CLC1GLS2 0E18                               _CLC1GLS3 0E19  
                             ?_init_oc 0070            centerWriteToPeripheral@data 0075  
                             ?_set_pps 0070                         __size_of_delay 0017  
                            _init_port 0700                   delay_time@delay_time 0070  
                             _IIC_Stop 06EC                               _LATBbits 0017  
                         _recievedData 0030                               _PIE0bits 0716  
                         ??_delay_time 0072                               _PIR3bits 070F  
                             _SSP1CON1 0190                               _SSP1CON2 0191  
                             _SSP1STAT 018F                          _set_interrupt 06E4  
                             _WPUBbits 0F44                     __end_of_delay_time 0767  
                           ?_init_port 0070                    initHardware@iicAddr 0072  
                       ?_set_interrupt 0070                             _ANSELBbits 0F43  
                           _ANSELCbits 0F4E                       __size_of_init_oc 0008  
                             __ptext10 06EC                               __ptext11 070D  
                             __ptext12 0750                       __size_of_set_pps 0023  
                         _SSP1CON1bits 0190                           _SSP1CON2bits 0191  
                          _OSCCON1bits 088D                          __size_of_main 002C  
                           _RC1STAbits 011D                           _SSP1STATbits 018F  
                          delay_time@i 0073                             _INTCONbits 000B  
              __size_of_IIC_Write_Byte 000B                            ??_init_port 0070  
             ?_centerWriteToPeripheral 0075                             _OSCFRQbits 0893  
                      ??_set_interrupt 0070  centerWriteToPeripheral@peripheralAddr 0076  
                           _SSP1DATPPS 0EC6                             _SSP1CLKPPS 0EC5  
                           _TX1STAbits 011E  
