

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 10:46:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18854 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3207                           
  3208                           ;psect for function _IIC_Stop
  3209  0706                     _IIC_Stop:	
  3210  0706                     l1165:	
  3211                           ;incstack = 0
  3212                           ; Regs used in _IIC_Stop: []
  3213                           
  3214                           
  3215                           ;i2c_center.c: 67:     SSP2CON2bits.PEN = 1;
  3216  0706  0023               	movlb	3	; select bank3
  3217  0707  151B               	bsf	27,2	;volatile
  3218  0708                     l304:	
  3219                           ;i2c_center.c: 68:     while (!PIR3bits.SSP2IF);
  3220                           
  3221  0708  002E               	movlb	14	; select bank14
  3222  0709  1D0F               	btfss	15,2	;volatile
  3223  070A  2F0C               	goto	u251
  3224  070B  2F0D               	goto	u250
  3225  070C                     u251:	
  3226  070C  2F08               	goto	l304
  3227  070D                     u250:	
  3228  070D                     l306:	
  3229                           
  3230                           ;i2c_center.c: 69:     PIR3bits.SSP2IF = 0;
  3231  070D  110F               	bcf	15,2	;volatile
  3232  070E                     l307:	
  3233  070E  0008               	return
  3234  070F                     __end_of_IIC_Stop:	
  3235                           
  3236                           	psect	text11
  3237  070F                     __ptext11:	
  3238 ;; *************** function _IIC_Start *****************
  3239 ;; Defined at:
  3240 ;;		line 58 in file "i2c_center.c"
  3241 ;; Parameters:    Size  Location     Type
  3242 ;;		None
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;		None
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		None
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3254 ;;      Params:         0       0       0       0       0       0       0       0
  3255 ;;      Locals:         0       0       0       0       0       0       0       0
  3256 ;;      Temps:          0       0       0       0       0       0       0       0
  3257 ;;      Totals:         0       0       0       0       0       0       0       0
  3258 ;;Total ram usage:        0 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; This function calls:
  3261 ;;		Nothing
  3262 ;; This function is called by:
  3263 ;;		_centerWriteToPeripheral
  3264 ;;		_centerReadFromPeripheral
  3265 ;; This function uses a non-reentrant model
  3266 ;;
  3267                           
  3268                           
  3269                           ;psect for function _IIC_Start
  3270  070F                     _IIC_Start:	
  3271  070F                     l1161:	
  3272                           ;incstack = 0
  3273                           ; Regs used in _IIC_Start: []
  3274                           
  3275                           
  3276                           ;i2c_center.c: 59:     PIR3bits.SSP2IF = 0;
  3277  070F  002E               	movlb	14	; select bank14
  3278  0710  110F               	bcf	15,2	;volatile
  3279                           
  3280                           ;i2c_center.c: 60:     SSP2CON2bits.SEN = 1;
  3281  0711  0023               	movlb	3	; select bank3
  3282  0712  141B               	bsf	27,0	;volatile
  3283  0713                     l298:	
  3284                           ;i2c_center.c: 61:     while(!PIR3bits.SSP2IF);
  3285                           
  3286  0713  002E               	movlb	14	; select bank14
  3287  0714  1D0F               	btfss	15,2	;volatile
  3288  0715  2F17               	goto	u231
  3289  0716  2F18               	goto	u230
  3290  0717                     u231:	
  3291  0717  2F13               	goto	l298
  3292  0718                     u230:	
  3293  0718                     l300:	
  3294                           
  3295                           ;i2c_center.c: 63:     PIR3bits.SSP2IF = 0;
  3296  0718  110F               	bcf	15,2	;volatile
  3297  0719                     l301:	
  3298  0719  0008               	return
  3299  071A                     __end_of_IIC_Start:	
  3300  007E                     btemp	set	126	;btemp
  3301  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sp__centerReadFromPeripheral	PTR unsigned char  size(1) Largest target is 10
		 -> recievedData(BANK0[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_delay
    _centerWriteToPeripheral->_IIC_Write_Byte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     658
                                              5 COMMON     3     3      0
            _centerWriteToPeripheral
                              _delay
                       _initHardware
                            _init_oc
                          _init_port
                      _set_interrupt
                            _set_pps
 ---------------------------------------------------------------------------------
 (1) _set_pps                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _set_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_port                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_oc                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initHardware                                         3     0      3     174
                                              0 COMMON     3     0      3
                  _initIICCenterMode
 ---------------------------------------------------------------------------------
 (2) _initIICCenterMode                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _delay                                                5     3      2     274
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _centerWriteToPeripheral                              2     1      1     142
                                              1 COMMON     2     1      1
                          _IIC_Start
                           _IIC_Stop
                     _IIC_Write_Byte
 ---------------------------------------------------------------------------------
 (2) _IIC_Write_Byte                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _IIC_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _IIC_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centerWriteToPeripheral
     _IIC_Start
     _IIC_Stop
     _IIC_Write_Byte
   _delay
   _initHardware
     _initIICCenterMode
   _init_oc
   _init_port
   _set_interrupt
   _set_pps

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      22       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      22      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 14 10:46:18 2020

                                  l300 0718                                    l301 0719  
                                  l304 0708                                    l129 07D5  
                                  l306 070D                                    l242 0797  
                                  l162 0731                                    l307 070E  
                                  l180 0770                                    l156 06FD  
                                  l245 0766                                    l183 077D  
                                  l159 0705                                    l168 07BA  
                                  l277 0741                                    l286 071E  
                                  l288 0723                                    l289 0724  
                                  l298 0713                                    l931 075E  
                                  l923 0752                                    l933 075F  
                                  l925 075A                                    l935 0760  
                                  l927 075C                                    l951 072D  
                                  l937 0762                                    l929 075D  
                                  l953 06FE                                    l961 07B8  
                                  l939 0763                                    l947 06F6  
                                  l955 0703                                    l949 0725  
                                  l957 0798                                    l959 07B7  
                                  u230 0718                                    u231 0717  
                                  u240 0723                                    u241 0722  
                                  u250 070D                                    u251 070C  
                                  u260 0794                                    u261 0793  
                                  u270 077D                                    u271 077C  
                                  u275 0779                           _BAUD1CONbits 011F  
                                 l1161 070F                                   l1163 071B  
                                 l1171 078D                                   l1165 0706  
                                 l1181 073A                                   l1173 078E  
                                 l1183 0767                                   l1175 0794  
                                 l1167 077E                                   l1191 07C1  
                                 l1177 0733                                   l1185 076C  
                                 l1169 078C                                   l1193 07C7  
                                 l1179 0736                                   l1195 07C9  
                                 l1187 07BB                                   l1197 07CA  
                                 l1189 07BE                                   l1199 07CA  
                                 _LATA 0016                                   _LATB 0017  
                                 _LATC 0018                                   _main 07BB  
                                 fsr0h 0005                                   fsr1h 0007  
                                 fsr0l 0004                                   fsr1l 0006  
                                 btemp 007E                     __size_of_IIC_Start 000B  
                                 start 0002                       __end_of_IIC_Stop 070F  
                                ?_main 0070                          __CFG_WDTE$OFF 0000  
                         _CLC1SEL0bits 0E12                           _CLC1SEL1bits 0E13  
                         _CLC1SEL2bits 0E14                           _CLC1SEL3bits 0E15  
                                _PORTA 000C                                  _PORTB 000D  
                                _PORTC 000E                                  _TRISA 0011  
                                _TRISB 0012                                  _TRISC 0013  
                       _IIC_Write_Byte 071A                                  _delay 0767  
                      __end_of_init_oc 06FE                        __end_of_set_pps 07BB  
                                status 0003                                  wtemp0 007E  
                        ?_initHardware 0070                        __initialization 07E7  
                       _CWG1CLKCONbits 060C                           __end_of_main 07E7  
                               ??_main 0075                 __end_of_IIC_Write_Byte 0725  
                    __end_of_IIC_Start 071A                                 ?_delay 0070  
                               _ANSELA 0F38                                 _ANSELB 0F43  
                               _ANSELC 0F4E                                 _RC1PPS 0F21  
                               _RC2PPS 0F22                                 _RB4PPS 0F1C  
                               _RB5PPS 0F1D                                 _RC3PPS 0F23  
                               _RC6PPS 0F26                                 _RC7PPS 0F27  
                               _INTPPS 0E90                                 _TX1REG 011A  
                       ??_initHardware 0073                                 delay@i 0073  
     __size_of_centerWriteToPeripheral 0010                              ??_init_oc 0070  
                      ?_IIC_Write_Byte 0070                              ??_set_pps 0070  
              __end_of__initialization 07FD                              ?_IIC_Stop 0070  
                       __pcstackCOMMON 0070                           __pidataBANK0 0742  
                        __end_of_delay 077E                  __end_of_set_interrupt 0706  
                         _CWG1CON0bits 0610                                ??_delay 0072  
                           __pbssBANK0 0030                             ??_IIC_Stop 0070  
                   __size_of_init_port 000D                      _initIICCenterMode 0752  
                           __pmaintext 07BB                     ?_initIICCenterMode 0070  
                  __CFG_RSTOSC$HFINT32 0000                                _CWG1DBF 060F  
                              _CWG1DBR 060E                                _CWG1PPS 0EB1  
                  ??_initIICCenterMode 0070                                _SP1BRGH 011C  
                              _SP1BRGL 011B                   __end_of_initHardware 0798  
                              _SSP2ADD 0197                                _SSP2BUF 0196  
            __end_of_initIICCenterMode 0767                              _CLCIN2PPS 0EBD  
                            _CLCIN3PPS 0EBE                _centerWriteToPeripheral 0732  
                              __ptext1 0798                                __ptext2 06FE  
                              __ptext3 0725                                __ptext4 06F6  
                              __ptext5 077E                                __ptext6 0752  
                              __ptext7 0767                                __ptext8 0732  
                              __ptext9 071A                                _led_arr 0020  
                              _init_oc 06F6                      __end_of_init_port 0732  
                              _set_pps 0798                              _IIC_Start 070F  
                 end_of_initialization 07FD                                init_ram 06F0  
                              initloop 06F1                       ??_IIC_Write_Byte 0070  
                      IIC_Write_Byte@d 0070                              _PORTAbits 000C  
                            _TRISBbits 0012                              _TRISCbits 0013  
                           ?_IIC_Start 0070             __size_of_initIICCenterMode 0015  
                    __size_of_IIC_Stop 0009              ??_centerWriteToPeripheral 0072  
                          _CLC1CONbits 0E10                  __size_of_initHardware 001A  
                          _CLC1POLbits 0E11                    start_initialization 07E7  
                         _initHardware 077E                            __pdataBANK0 0020  
                      delay@delay_time 0070              initHardware@isCenterBoard 0070  
                            ___latbits 0001        __end_of_centerWriteToPeripheral 0742  
                          ??_IIC_Start 0070                            _CWG1AS0bits 0612  
                          _CWG1AS1bits 0613                 __size_of_set_interrupt 0008  
                          _CWG1ISMbits 060D                               _CLC1GLS0 0E16  
                             _CLC1GLS1 0E17                               _CLC1GLS2 0E18  
                             _CLC1GLS3 0E19                               ?_init_oc 0070  
          centerWriteToPeripheral@data 0071                               ?_set_pps 0070  
                       __size_of_delay 0017                              _init_port 0725  
                             _IIC_Stop 0706                               _LATBbits 0017  
                         _recievedData 0030                               _PIE0bits 0716  
                             _PIR3bits 070F                               _SSP2CON1 019A  
                             _SSP2CON2 019B                               _SSP2STAT 0199  
                        _set_interrupt 06FE                               _WPUBbits 0F44  
                           ?_init_port 0070                    initHardware@iicAddr 0072  
                       ?_set_interrupt 0070                             _ANSELBbits 0F43  
                           _ANSELCbits 0F4E                       __size_of_init_oc 0008  
                             __ptext10 0706                               __ptext11 070F  
                     __size_of_set_pps 0023                           _SSP2CON1bits 019A  
                         _SSP2CON2bits 019B                            _OSCCON1bits 088D  
                        __size_of_main 002C                             _RC1STAbits 011D  
                         _SSP2STATbits 0199                             _INTCONbits 000B  
              __size_of_IIC_Write_Byte 000B                            ??_init_port 0070  
             ?_centerWriteToPeripheral 0071                             _OSCFRQbits 0893  
                      ??_set_interrupt 0070  centerWriteToPeripheral@peripheralAddr 0072  
                           _SSP2DATPPS 0EC9                             _SSP2CLKPPS 0EC8  
                           _TX1STAbits 011E  
