

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 13 20:42:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1786 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      40       5       80.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      24       7       45.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      2E       9       57.5%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      A0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      A0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Sep 13 20:42:29 2020

                                _i 007C                                  _j 007A  
 __end_of_iicPeripheralInterruptRx 0202                        __CFG_CP$OFF 0000  
                      _SSPSTATbits 0214                ___wmul@multiplicand 0072  
                      __CFG_LVP$ON 0000                                l111 00F0  
                              l112 00F8                                l131 0239  
                              l125 0228                                l128 0230  
                              l216 01A7                                l219 01C6  
                              _GIE 005F                       __CFG_CPD$OFF 0000  
                              u470 01A3                                u471 01A2  
                              u560 00ED                                u561 00EC  
                              u570 00F5                                u571 00F4  
                              u580 00FD                                u581 00FC  
                     __CFG_BORV$LO 0000                                wreg 0009  
                             l1201 0222                               l1211 022B  
                             l1203 0224                               l1131 01B9  
                             l1123 01AA                               l1213 022F  
                             l1205 0225                               l1141 01BF  
                             l1133 01BB                               l1125 01AD  
                             l1221 0193                               l1143 01C0  
                             l1135 01BC                               l1127 01B0  
                             l1231 019C                               l1223 0195  
                             l1209 0229                               l1217 0237  
                             l1145 01C1                               l1137 01BD  
                             l1129 01B4                               l1233 01A3  
                             l1225 0199                               l1147 01C2  
                             l1139 01BE                               l1227 019A  
                             l1219 0184                               l1149 01C4  
                             l1229 019B                               l1271 00C4  
                             l1193 0219                               l1281 00DD  
                             l1273 00CD                               l1195 021C  
                             l1291 00E7                               l1283 00DF  
                             l1275 00CF                               l1197 021E  
                             l1293 00E8                               l1285 00E2  
                             l1277 00D0                               l1269 00C1  
                             l1199 0220                               l1295 00ED  
                             l1287 00E4                               l1279 00DB  
                             l1297 00F5                               l1289 00E6  
                             l1299 00FD                               _LATA 010C  
                             _LATB 010D                               _LATC 010E  
                             _PIE1 0091                               _PEIE 005E  
                             _PIR1 0011                               i1l94 00C0  
                             i1l87 0028                               _Init 0219  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _book 0120                               _main 00C1  
                             _time 0020                               fsr0h 0005  
                             fsr1h 0007                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               start 002A  
                    __CFG_IESO$OFF 0000                      __CFG_MCLRE$ON 0000  
                  __end_of_i2c_isr 0219                         _Enable_INT 0229  
                    __CFG_PLLEN$ON 0000                              ?_Init 0070  
                  __end_of_Pull_Up 023A                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                              _T1CON 0018  
                            i1l105 0218                              i1l160 01EC  
                            i1l162 01F0                              i1l163 01F2  
                            i1l165 01F7                              i1l166 0201  
                            i1l371 01E5                              i1l369 01D1  
                            u40_20 0091                              u40_21 0090  
                            u33_20 01F0                              u41_20 0099  
                            u33_21 01EF                              u41_21 0098  
                            _TMR1H 0017                              _TMR1L 0016  
                            u34_20 01F7                              u42_20 00B1  
                            u34_21 01F6                              u42_21 00B0  
                            u42_25 00AD                              u35_20 01CD  
                            u43_20 00BB                              u35_21 01CC  
                            u43_21 00B8                              _PORTA 000C  
                            _PORTB 000D                              _PORTC 000E  
                            u44_24 00BD                              u36_25 01D2  
                            u45_20 0207                              u45_21 0206  
                            u37_25 01D7                              u46_20 020B  
                            u38_20 01E1                              u46_21 020A  
                            u38_21 01E0                              u39_20 0080  
                            u39_21 007F                              u39_25 007C  
                            u48_20 000B                              u48_21 000A  
                            u49_20 0025                              u49_21 0024  
                            _TRISA 008C                              _TRISB 008D  
                            _TRISC 008E                              _cnt_1 0055  
                            _cnt_2 0053                              _cnt_i 0051  
                            _cnt_j 004F                              _count 004E  
            _initIICPeripheralMode 01A8                              _voice 00A0  
                   __CFG_BOREN$OFF 0000                              status 0003  
                            wtemp0 007E                      ?_initHardware 005B  
                  __initialization 002C                       __end_of_Init 0229  
                     __end_of_main 0103                     __CFG_LPBOR$OFF 0000  
                           ??_Init 0059                       ?_irs_routine 0070  
     iicPeripheralInterruptRx@data 0072                             ??_main 005E  
__size_of_iicPeripheralInterruptRx 001C                             _ANSELA 018C  
                           _ANSELB 018D          ?_iicPeripheralInterruptRx 0070  
                           i1l1111 01EB                             i1l1113 01EC  
                           i1l1105 01E6                             i1l1115 01F8  
                           i1l1107 01E8                             i1l1117 01FD  
                           i1l1109 01EA                             i1l1119 01FE  
                           i1l1151 01C7                             i1l1161 01E1  
                           i1l1153 01C9                             i1l1241 001D  
                           i1l1155 01CD                             i1l1171 0088  
                           i1l1243 001F                             i1l1235 0006  
                           i1l1157 01D6                             i1l1181 00BD  
                           i1l1173 0091                             i1l1165 0062  
                           i1l1237 000B                             i1l1245 0021  
                           i1l1191 0216                             i1l1183 0202  
                           i1l1159 01DB                             i1l1167 0080  
                           i1l1175 0093                             i1l1247 0025  
                           i1l1239 001B                             i1l1185 0207  
                           i1l1177 0099                             i1l1169 0082  
                           i1l1187 020B                             i1l1179 00B1  
                           i1l1189 0212                             _OSCCON 0099  
                           _SSPADD 0212                          ??_i2c_isr 0073  
                   ??_initHardware 005E                     __CFG_PWRTE$OFF 0000  
                        ??_Pull_Up 0059                             ___wmul 01C7  
                      ?_Enable_INT 0070                     __CFG_STVREN$ON 0000  
                           _sound1 0062             ?_initIICPeripheralMode 0070  
          __end_of__initialization 005E                     __pcstackCOMMON 0070  
                     __pidataBANK0 0103                       __pidataBANK1 0160  
                     __pidataBANK2 0132                     _OPTION_REGbits 0095  
              __size_of_Enable_INT 0008                         __pbssBANK0 004F  
                  __CFG_VCAPEN$OFF 0000                         __pmaintext 00C1  
                          ?___wmul 0070                         __pintentry 0004  
                          ?_sound1 0076                            _IICAddr 0057  
             __size_of_irs_routine 0026               __end_of_initHardware 01A8  
                          _SSP1BUF 0211                            _SSPCON1 0215  
                          _SSPSTAT 0214                            _i2c_isr 0202  
                          _Pull_Up 0237                    __size_of___wmul 001F  
     initIICPeripheralMode@iicAddr 005A                            __ptext1 0184  
                          __ptext2 01A8                            __ptext3 0237  
                          __ptext4 0219                            __ptext5 0229  
                          __ptext7 0062                            __ptext8 01C7  
                          __ptext9 0202                    __size_of_sound1 005F  
                        _T1CONbits 0018               end_of_initialization 005E  
                          init_ram 0231                            initloop 0232  
                     ??_Enable_INT 0059                          _PORTAbits 000C  
          ??_initIICPeripheralMode 0059                   __CFG_FOSC$INTOSC 0000  
                        _TRISCbits 008E                 __end_of_Enable_INT 0231  
                   __end_of___wmul 01E6              __size_of_initHardware 0024  
                   __end_of_sound1 00C1                start_initialization 002C  
         _iicPeripheralInterruptRx 01E6                        sound1@gate1 0076  
                     _initHardware 0184                           ??___wmul 0074  
                      __pdataBANK0 0020                        __pdataBANK1 00A0  
                      __pdataBANK2 0120                           ??_sound1 0078  
        initHardware@isCenterBoard 005B                        __pbssCOMMON 007A  
                        ___latbits 0002                      __pcstackBANK0 0059  
                         ?_i2c_isr 0070                           ?_Pull_Up 0070  
                    ??_irs_routine 007A                     ___wmul@product 0074  
                         _LATAbits 010C                           _LATBbits 010D  
                         _PIE1bits 0091                           _PIR1bits 0011  
                ___wmul@multiplier 0070                           _WPUCbits 020E  
   __size_of_initIICPeripheralMode 001F      __end_of_initIICPeripheralMode 01C7  
              __end_of_irs_routine 002A                initHardware@iicAddr 005D  
                 __size_of_i2c_isr 0017                   __size_of_Pull_Up 0003  
       ??_iicPeripheralInterruptRx 0070                           __ptext10 01E6  
                    __size_of_Init 0010                      __size_of_main 0042  
                         _recvData 0058                           int$flags 007E  
                      _irs_routine 0004                         _INTCONbits 000B  
                         intlevel1 0000                  __CFG_CLKOUTEN$OFF 0000  
                       _OSCCONbits 0099                        _SSPCON1bits 0215  
                      _SSPCON2bits 0216                         _SSPCONbits 0215  
