

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 14:46:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      9B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 14 14:46:34 2020

                                _i 0040                                  _j 0076  
 __end_of_iicPeripheralInterruptRx 01F1                        __CFG_CP$OFF 0000  
                      _SSPSTATbits 0214                                 l83 00A5  
              ___wmul@multiplicand 004D                        __CFG_LVP$ON 0000  
                              l122 0217                                l210 01D4  
                              l116 0200                                l119 0208  
                              l207 015D                                l360 0169  
                              l362 017D                                _GIE 005F  
                              u600 0079                                u601 0078  
                              u610 0081                       __CFG_CPD$OFF 0000  
                              u611 0080                                u620 0096  
                              u621 0095                                u550 0165  
                              u630 00A0                                u551 0164  
                              u631 009D                                u720 00CB  
                              u625 0092                                u721 00CA  
                              u650 0159                                u651 0158  
                              u580 0179                                u644 00A2  
                              u581 0178                                u565 016A  
                              u590 0068                                u575 016F  
                              u591 0067                                u595 0064  
                     __CFG_BORV$LO 0000                                wreg 0009  
                     __CFG_IESO$ON 0000                               l1100 01C7  
                             l1110 01CD                               l1102 01C9  
                             l1112 01CE                               l1104 01CA  
                             l1114 01CF                               l1106 01CB  
                             l1116 01D0                               l1108 01CC  
                             l1118 01D2                               l1320 00B4  
                             l1170 01F8                               l1250 0160  
                             l1330 00CB                               l1322 00B5  
                             l1314 00A6                               l1180 0201  
                             l1172 01FA                               l1164 01F1  
                             l1092 01BA                               l1252 0165  
                             l1324 00C0                               l1316 00A9  
                             l1182 0203                               l1174 01FC  
                             l1166 01F4                               l1094 01BD  
                             l1254 016E                               l1270 0079  
                             l1262 0049                               l1326 00C2  
                             l1318 00B2                               l1184 0207  
                             l1176 01FD                               l1168 01F6  
                             l1096 01C0                               l1280 013A  
                             l1256 0173                               l1248 015E  
                             l1264 0068                               l1272 007B  
                             l1328 00C4                               l1098 01C2  
                             l1290 0151                               l1282 0149  
                             l1258 0179                               l1274 0081  
                             l1266 006A                               l1188 0215  
                             l1292 0152                               l1284 014B  
                             l1276 0096                               l1268 0070  
                             l1294 0159                               l1286 014F  
                             l1278 00A2                               l1288 0150  
                             _LATA 010C                               _LATB 010D  
                             _LATC 010E                               _PIE1 0091  
                             _PEIE 005E                               _PIR1 0011  
                             i1l76 000E                               i1l95 01B8  
                             _Init 01F1                       __CFG_WRT$OFF 0000  
                    __CFG_FCMEN$ON 0000                               _book 0120  
                             _main 00A6                               _play 003E  
                             _time 00A0                               fsr0h 0005  
                             fsr1h 0007                               indf0 0000  
                             fsr0l 0004                               indf1 0001  
                             fsr1l 0006                               btemp 007E  
                    __CFG_BOREN$ON 0000                               start 0010  
                    __CFG_FOSC$ECH 0000                      __CFG_MCLRE$ON 0000  
                  __end_of_i2c_isr 01B9                         _Enable_INT 0201  
                    __CFG_PLLEN$ON 0000                              ?_Init 0070  
                  __end_of_Pull_Up 0218                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                              _T1CON 0018  
                            i1l151 01DB                              i1l153 01DF  
                            i1l154 01E1                              i1l156 01E6  
                            i1l157 01F0                              u31_20 01DF  
                            u31_21 01DE                              u32_20 01E6  
                            u32_21 01E5                              _PORTA 000C  
                            _PORTB 000D                              _PORTC 000E  
                            u37_20 01A1                              u37_21 01A0  
                            u38_20 01A5                              u38_21 01A4  
                            u39_20 01B1                              u47_20 000B  
                            u39_21 01B0                              u47_21 000A  
                            _TRISA 008C                              _TRISB 008D  
                            _TRISC 008E                              _cnt_1 0048  
                            _cnt_2 0046                              _cnt_i 0044  
                            _cnt_j 0042                              _count 0079  
            _initIICPeripheralMode 01B9                              _voice 0020  
                            status 0003                              wtemp0 007E  
                    ?_initHardware 004B                    __initialization 0012  
                     __end_of_Init 0201                       __end_of_main 00DE  
                   __CFG_LPBOR$OFF 0000                             ??_Init 0074  
                     ?_irs_routine 0070       iicPeripheralInterruptRx@data 0072  
                           ??_main 0053  __size_of_iicPeripheralInterruptRx 001C  
                           _ANSELA 018C                             _ANSELB 018D  
        ?_iicPeripheralInterruptRx 0070                             i1l1140 01AB  
                           i1l1142 01B1                             i1l1134 019C  
                           i1l1206 0006                             i1l1080 01DA  
                           i1l1136 01A1                             i1l1144 01B6  
                           i1l1208 000B                             i1l1082 01DB  
                           i1l1074 01D5                             i1l1138 01A5  
                           i1l1084 01E7                             i1l1076 01D7  
                           i1l1086 01EC                             i1l1078 01D9  
                           i1l1088 01ED                             _OSCCON 0099  
                           _SSPADD 0212                          ??_i2c_isr 0073  
                   ??_initHardware 0076                     __CFG_PWRTE$OFF 0000  
                        ??_Pull_Up 0074                             ___wmul 015E  
                      ?_Enable_INT 0070                     __CFG_STVREN$ON 0000  
                           _sound1 0049                       __pdataCOMMON 0079  
           ?_initIICPeripheralMode 0070            __end_of__initialization 0045  
                   __pcstackCOMMON 0070                       __pidataBANK0 017E  
                     __pidataBANK1 00DE                       __pidataBANK2 010C  
                   _OPTION_REGbits 0095                __size_of_Enable_INT 0008  
                       __pbssBANK0 003E                    __CFG_VCAPEN$OFF 0000  
                       __pmaintext 00A6                            ?___wmul 004B  
                       __pintentry 0004                            ?_sound1 004F  
                          _IICAddr 004A               __size_of_irs_routine 000C  
             __end_of_initHardware 015E                            _SSP1BUF 0211  
                          _SSPCON1 0215                            _SSPSTAT 0214  
                          _i2c_isr 019C                            _Pull_Up 0215  
                  __size_of___wmul 0020       initIICPeripheralMode@iicAddr 0075  
                          __ptext1 0049                            __ptext2 015E  
                          __ptext3 013A                            __ptext4 01B9  
                          __ptext5 0215                            __ptext6 01F1  
                          __ptext7 0201                            __ptext9 019C  
                  __size_of_sound1 005D                            clrloop0 0210  
             end_of_initialization 0045                            init_ram 0209  
                          initloop 020A                       ??_Enable_INT 0074  
          ??_initIICPeripheralMode 0074                          _TRISCbits 008E  
               __end_of_Enable_INT 0209                     __end_of___wmul 017E  
                    __pidataCOMMON 0218              __size_of_initHardware 0024  
                   __end_of_sound1 00A6                start_initialization 0012  
         _iicPeripheralInterruptRx 01D5                        sound1@gate1 004F  
                     _initHardware 013A                           ??___wmul 0074  
                      __pdataBANK0 0020                        __pdataBANK1 00A0  
                      __pdataBANK2 0120                           ??_sound1 0051  
        initHardware@isCenterBoard 004B                        __pbssCOMMON 0076  
                        ___latbits 0002                      __pcstackBANK0 004B  
                         ?_i2c_isr 0070                           ?_Pull_Up 0070  
                    ??_irs_routine 0074                     ___wmul@product 0074  
                         _LATBbits 010D                          clear_ram0 020F  
                         _PIE1bits 0091                           _PIR1bits 0011  
                ___wmul@multiplier 004B                           _WPUCbits 020E  
   __size_of_initIICPeripheralMode 001C      __end_of_initIICPeripheralMode 01D5  
              __end_of_irs_routine 0010                initHardware@iicAddr 004D  
                 __size_of_i2c_isr 001D                   __size_of_Pull_Up 0003  
       ??_iicPeripheralInterruptRx 0070                           __ptext10 01D5  
                    __size_of_Init 0010                      __size_of_main 0038  
                         _recvData 0078                           int$flags 007E  
                      _irs_routine 0004                         _INTCONbits 000B  
                         intlevel1 0000                  __CFG_CLKOUTEN$OFF 0000  
                       _OSCCONbits 0099                        _SSPCON1bits 0215  
                      _SSPCON2bits 0216                         _SSPCONbits 0215  
