

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 11:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1786 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      9F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 14 11:52:19 2020

                                _i 0050                                  _j 0076  
 __end_of_iicPeripheralInterruptRx 01DF                        __CFG_CP$OFF 0000  
                      _SSPSTATbits 0214                                 l84 00A9  
              ___wmul@multiplicand 005D                        __CFG_LVP$ON 0000  
                              l103 00E0                                l121 0217  
                              l115 0200                                l118 0208  
                              l206 0186                                l209 01C2  
                              l361 01A6                                l359 0192  
                              _GIE 005F                                u600 0084  
                              u601 0083                                u610 008C  
                     __CFG_CPD$OFF 0000                                u611 008B  
                              u620 009A                                u621 0099  
                              u550 018E                                u630 00A4  
                              u551 018D                                u631 00A1  
                              u720 00E0                                u625 0096  
                              u721 00DF                                u650 0182  
                              u651 0181                                u580 01A2  
                              u644 00A6                                u581 01A1  
                              u565 0193                                u590 0073  
                              u575 0198                                u591 0072  
                              u595 006F                       __CFG_BORV$LO 0000  
                              wreg 0009                       __CFG_IESO$ON 0000  
                             l1101 01B7                               l1111 01BC  
                             l1103 01B8                               l1113 01BD  
                             l1105 01B9                               l1115 01BE  
                             l1107 01BA                               l1117 01C0  
                             l1109 01BB                               l1161 01F4  
                             l1321 00B9                               l1313 00AA  
                             l1171 01FD                               l1163 01F6  
                             l1091 01A8                               l1251 018E  
                             l1323 00C4                               l1315 00AD  
                             l1165 01F8                               l1093 01AB  
                             l1253 0197                               l1261 0054  
                             l1325 00C6                               l1317 00B6  
                             l1175 0201                               l1167 01FA  
                             l1159 01F1                               l1183 0215  
                             l1095 01AE                               l1255 019C  
                             l1247 0187                               l1263 0073  
                             l1271 0086                               l1327 00C9  
                             l1319 00B8                               l1177 0203  
                             l1169 01FC                               l1097 01B0  
                             l1281 0172                               l1257 01A2  
                             l1249 0189                               l1273 008C  
                             l1265 0075                               l1329 00D9  
                             l1179 0207                               l1099 01B5  
                             l1291 017B                               l1283 0174  
                             l1275 009A                               l1267 007B  
                             l1293 0182                               l1285 0178  
                             l1277 00A6                               l1269 0084  
                             l1287 0179                               l1279 0163  
                             l1289 017A                               _LATA 010C  
                             _LATB 010D                               _LATC 010E  
                             _PIE1 0091                               _PEIE 005E  
                             _PIR1 0011                               i1l77 0019  
                             i1l95 01F0                               _Init 01F1  
                     __CFG_WRT$OFF 0000                      __CFG_FCMEN$ON 0000  
                             _book 0120                               _main 00AA  
                             _play 004E                               _time 0020  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                      __CFG_BOREN$ON 0000  
                             start 001B                      __CFG_FOSC$ECH 0000  
                    __CFG_MCLRE$ON 0000                    __end_of_i2c_isr 01F1  
                       _Enable_INT 0201                      __CFG_PLLEN$ON 0000  
                            ?_Init 0070                    __end_of_Pull_Up 0218  
                            ?_main 0070                      __CFG_WDTE$OFF 0000  
                            _T1CON 0018                              i1l150 01C9  
                            i1l152 01CD                              i1l153 01CF  
                            i1l155 01D4                              i1l156 01DE  
                            u31_20 01CD                              u31_21 01CC  
                            u32_20 01D4                              u32_21 01D3  
                            _PORTA 000C                              _PORTB 000D  
                            _PORTC 000E                              u37_20 01E4  
                            u37_21 01E3                              u38_20 01E8  
                            u46_20 000B                              u38_21 01E7  
                            u46_21 000A                              u47_20 0014  
                            u47_21 0013                              _TRISA 008C  
                            _TRISB 008D                              _TRISC 008E  
                            _cnt_1 0058                              _cnt_2 0056  
                            _cnt_i 0054                              _cnt_j 0052  
                            _count 0079              _initIICPeripheralMode 01A7  
                            _voice 00A0                              status 0003  
                            wtemp0 007E                      ?_initHardware 005B  
                  __initialization 001D                       __end_of_Init 0201  
                     __end_of_main 00E3                     __CFG_LPBOR$OFF 0000  
                           ??_Init 0074                       ?_irs_routine 0070  
     iicPeripheralInterruptRx@data 0072                             ??_main 0061  
__size_of_iicPeripheralInterruptRx 001C                             _ANSELA 018C  
                           _ANSELB 018D          ?_iicPeripheralInterruptRx 0070  
                           i1l1201 0006                             i1l1203 000B  
                           i1l1133 01DF                             i1l1205 000E  
                           i1l1135 01E4                             i1l1207 0014  
                           i1l1081 01C9                             i1l1073 01C3  
                           i1l1137 01E8                             i1l1083 01D5  
                           i1l1075 01C5                             i1l1139 01EE  
                           i1l1085 01DA                             i1l1077 01C7  
                           i1l1087 01DB                             i1l1079 01C8  
                           _OSCCON 0099                             _SSPADD 0212  
                        ??_i2c_isr 0073                     ??_initHardware 0076  
                   __CFG_PWRTE$OFF 0000                          ??_Pull_Up 0074  
                           ___wmul 0187                        ?_Enable_INT 0070  
                   __CFG_STVREN$ON 0000                             _sound1 0054  
                     __pdataCOMMON 0079             ?_initIICPeripheralMode 0070  
          __end_of__initialization 0050                     __pcstackCOMMON 0070  
                     __pidataBANK0 00E3                       __pidataBANK1 013F  
                     __pidataBANK2 0111                     _OPTION_REGbits 0095  
              __size_of_Enable_INT 0008                         __pbssBANK0 004E  
                  __CFG_VCAPEN$OFF 0000                         __pmaintext 00AA  
                          ?___wmul 005B                         __pintentry 0004  
                          ?_sound1 005F                            _IICAddr 005A  
             __size_of_irs_routine 0017               __end_of_initHardware 0187  
                          _SSP1BUF 0211                            _SSPCON1 0215  
                          _SSPSTAT 0214                            _i2c_isr 01DF  
                          _Pull_Up 0215                    __size_of___wmul 0020  
     initIICPeripheralMode@iicAddr 0075                            __ptext1 0054  
                          __ptext2 0187                            __ptext3 0163  
                          __ptext4 01A7                            __ptext5 0215  
                          __ptext6 01F1                            __ptext7 0201  
                          __ptext9 01DF                    __size_of_sound1 0056  
                          clrloop0 0210               end_of_initialization 0050  
                          init_ram 0209                            initloop 020A  
                     ??_Enable_INT 0074            ??_initIICPeripheralMode 0074  
                        _TRISCbits 008E                 __end_of_Enable_INT 0209  
                   __end_of___wmul 01A7                      __pidataCOMMON 0218  
            __size_of_initHardware 0024                     __end_of_sound1 00AA  
              start_initialization 001D           _iicPeripheralInterruptRx 01C3  
                      sound1@gate1 005F                       _initHardware 0163  
                         ??___wmul 0074                        __pdataBANK0 0020  
                      __pdataBANK1 00A0                        __pdataBANK2 0120  
                         ??_sound1 0076          initHardware@isCenterBoard 005B  
                      __pbssCOMMON 0076                          ___latbits 0002  
                    __pcstackBANK0 005B                           ?_i2c_isr 0070  
                         ?_Pull_Up 0070                      ??_irs_routine 0074  
                   ___wmul@product 0074                           _LATBbits 010D  
                        clear_ram0 020F                           _PIE1bits 0091  
                         _PIR1bits 0011                  ___wmul@multiplier 005B  
                         _WPUCbits 020E     __size_of_initIICPeripheralMode 001C  
    __end_of_initIICPeripheralMode 01C3                __end_of_irs_routine 001B  
              initHardware@iicAddr 005D                   __size_of_i2c_isr 0012  
                 __size_of_Pull_Up 0003         ??_iicPeripheralInterruptRx 0070  
                         __ptext10 01C3                      __size_of_Init 0010  
                    __size_of_main 0039                           _recvData 0078  
                         int$flags 007E                        _irs_routine 0004  
                       _INTCONbits 000B                           intlevel1 0000  
                __CFG_CLKOUTEN$OFF 0000                         _OSCCONbits 0099  
                      _SSPCON1bits 0215                        _SSPCON2bits 0216  
                       _SSPCONbits 0215  
