

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 08 16:53:12 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18854 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   872  061D                     	;# 
   873  061E                     	;# 
   874  068C                     	;# 
   875  068D                     	;# 
   876  068E                     	;# 
   877  068F                     	;# 
   878  0690                     	;# 
   879  0691                     	;# 
   880  0692                     	;# 
   881  0693                     	;# 
   882  0694                     	;# 
   883  070C                     	;# 
   884  070D                     	;# 
   885  070E                     	;# 
   886  070F                     	;# 
   887  0710                     	;# 
   888  0711                     	;# 
   889  0712                     	;# 
   890  0713                     	;# 
   891  0714                     	;# 
   892  0716                     	;# 
   893  0717                     	;# 
   894  0718                     	;# 
   895  0719                     	;# 
   896  071A                     	;# 
   897  071B                     	;# 
   898  071C                     	;# 
   899  071D                     	;# 
   900  071E                     	;# 
   901  0796                     	;# 
   902  0797                     	;# 
   903  0798                     	;# 
   904  0799                     	;# 
   905  079A                     	;# 
   906  079B                     	;# 
   907  080C                     	;# 
   908  080D                     	;# 
   909  080E                     	;# 
   910  080F                     	;# 
   911  0810                     	;# 
   912  0811                     	;# 
   913  0812                     	;# 
   914  0813                     	;# 
   915  0814                     	;# 
   916  081A                     	;# 
   917  081B                     	;# 
   918  081C                     	;# 
   919  081D                     	;# 
   920  081E                     	;# 
   921  081F                     	;# 
   922  088C                     	;# 
   923  088D                     	;# 
   924  088E                     	;# 
   925  088F                     	;# 
   926  0890                     	;# 
   927  0891                     	;# 
   928  0892                     	;# 
   929  0893                     	;# 
   930  0895                     	;# 
   931  0896                     	;# 
   932  0897                     	;# 
   933  0898                     	;# 
   934  0899                     	;# 
   935  089A                     	;# 
   936  089B                     	;# 
   937  090C                     	;# 
   938  090E                     	;# 
   939  090F                     	;# 
   940  091F                     	;# 
   941  098F                     	;# 
   942  098F                     	;# 
   943  0990                     	;# 
   944  0991                     	;# 
   945  0992                     	;# 
   946  0993                     	;# 
   947  0994                     	;# 
   948  0995                     	;# 
   949  0996                     	;# 
   950  0997                     	;# 
   951  0E0F                     	;# 
   952  0E10                     	;# 
   953  0E11                     	;# 
   954  0E12                     	;# 
   955  0E13                     	;# 
   956  0E14                     	;# 
   957  0E15                     	;# 
   958  0E16                     	;# 
   959  0E17                     	;# 
   960  0E18                     	;# 
   961  0E19                     	;# 
   962  0E1A                     	;# 
   963  0E1B                     	;# 
   964  0E1C                     	;# 
   965  0E1D                     	;# 
   966  0E1E                     	;# 
   967  0E1F                     	;# 
   968  0E20                     	;# 
   969  0E21                     	;# 
   970  0E22                     	;# 
   971  0E23                     	;# 
   972  0E24                     	;# 
   973  0E25                     	;# 
   974  0E26                     	;# 
   975  0E27                     	;# 
   976  0E28                     	;# 
   977  0E29                     	;# 
   978  0E2A                     	;# 
   979  0E2B                     	;# 
   980  0E2C                     	;# 
   981  0E2D                     	;# 
   982  0E2E                     	;# 
   983  0E2F                     	;# 
   984  0E30                     	;# 
   985  0E31                     	;# 
   986  0E32                     	;# 
   987  0E33                     	;# 
   988  0E34                     	;# 
   989  0E35                     	;# 
   990  0E36                     	;# 
   991  0E37                     	;# 
   992  0E8F                     	;# 
   993  0E90                     	;# 
   994  0E91                     	;# 
   995  0E92                     	;# 
   996  0E93                     	;# 
   997  0E94                     	;# 
   998  0E95                     	;# 
   999  0E96                     	;# 
  1000  0E97                     	;# 
  1001  0E9C                     	;# 
  1002  0E9D                     	;# 
  1003  0E9E                     	;# 
  1004  0EA1                     	;# 
  1005  0EA2                     	;# 
  1006  0EA3                     	;# 
  1007  0EA4                     	;# 
  1008  0EA5                     	;# 
  1009  0EA9                     	;# 
  1010  0EAA                     	;# 
  1011  0EAB                     	;# 
  1012  0EAC                     	;# 
  1013  0EB1                     	;# 
  1014  0EB2                     	;# 
  1015  0EB3                     	;# 
  1016  0EB8                     	;# 
  1017  0EB9                     	;# 
  1018  0EBA                     	;# 
  1019  0EBB                     	;# 
  1020  0EBC                     	;# 
  1021  0EBD                     	;# 
  1022  0EBE                     	;# 
  1023  0EC3                     	;# 
  1024  0EC5                     	;# 
  1025  0EC6                     	;# 
  1026  0EC7                     	;# 
  1027  0EC8                     	;# 
  1028  0EC9                     	;# 
  1029  0ECA                     	;# 
  1030  0ECB                     	;# 
  1031  0ECC                     	;# 
  1032  0F10                     	;# 
  1033  0F11                     	;# 
  1034  0F12                     	;# 
  1035  0F13                     	;# 
  1036  0F14                     	;# 
  1037  0F15                     	;# 
  1038  0F16                     	;# 
  1039  0F17                     	;# 
  1040  0F18                     	;# 
  1041  0F19                     	;# 
  1042  0F1A                     	;# 
  1043  0F1B                     	;# 
  1044  0F1C                     	;# 
  1045  0F1D                     	;# 
  1046  0F1E                     	;# 
  1047  0F1F                     	;# 
  1048  0F20                     	;# 
  1049  0F21                     	;# 
  1050  0F22                     	;# 
  1051  0F23                     	;# 
  1052  0F24                     	;# 
  1053  0F25                     	;# 
  1054  0F26                     	;# 
  1055  0F27                     	;# 
  1056  0F38                     	;# 
  1057  0F39                     	;# 
  1058  0F3A                     	;# 
  1059  0F3B                     	;# 
  1060  0F3C                     	;# 
  1061  0F3D                     	;# 
  1062  0F3E                     	;# 
  1063  0F3F                     	;# 
  1064  0F40                     	;# 
  1065  0F41                     	;# 
  1066  0F43                     	;# 
  1067  0F44                     	;# 
  1068  0F45                     	;# 
  1069  0F46                     	;# 
  1070  0F47                     	;# 
  1071  0F48                     	;# 
  1072  0F49                     	;# 
  1073  0F4A                     	;# 
  1074  0F4B                     	;# 
  1075  0F4C                     	;# 
  1076  0F4E                     	;# 
  1077  0F4F                     	;# 
  1078  0F50                     	;# 
  1079  0F51                     	;# 
  1080  0F52                     	;# 
  1081  0F53                     	;# 
  1082  0F54                     	;# 
  1083  0F55                     	;# 
  1084  0F56                     	;# 
  1085  0F57                     	;# 
  1086  0F65                     	;# 
  1087  0F68                     	;# 
  1088  0F69                     	;# 
  1089  0F6A                     	;# 
  1090  0F6B                     	;# 
  1091  0FE4                     	;# 
  1092  0FE5                     	;# 
  1093  0FE6                     	;# 
  1094  0FE7                     	;# 
  1095  0FE8                     	;# 
  1096  0FE9                     	;# 
  1097  0FEA                     	;# 
  1098  0FEB                     	;# 
  1099  0FED                     	;# 
  1100  0FEE                     	;# 
  1101  0FEF                     	;# 
  1102  0000                     	;# 
  1103  0001                     	;# 
  1104  0002                     	;# 
  1105  0003                     	;# 
  1106  0004                     	;# 
  1107  0005                     	;# 
  1108  0006                     	;# 
  1109  0007                     	;# 
  1110  0008                     	;# 
  1111  0009                     	;# 
  1112  000A                     	;# 
  1113  000B                     	;# 
  1114  000C                     	;# 
  1115  000D                     	;# 
  1116  000E                     	;# 
  1117  0010                     	;# 
  1118  0011                     	;# 
  1119  0012                     	;# 
  1120  0013                     	;# 
  1121  0016                     	;# 
  1122  0017                     	;# 
  1123  0018                     	;# 
  1124  001C                     	;# 
  1125  001C                     	;# 
  1126  001D                     	;# 
  1127  001D                     	;# 
  1128  001E                     	;# 
  1129  001F                     	;# 
  1130  008C                     	;# 
  1131  008C                     	;# 
  1132  008D                     	;# 
  1133  008E                     	;# 
  1134  008E                     	;# 
  1135  008F                     	;# 
  1136  0090                     	;# 
  1137  0090                     	;# 
  1138  0091                     	;# 
  1139  0093                     	;# 
  1140  0094                     	;# 
  1141  0095                     	;# 
  1142  0096                     	;# 
  1143  0097                     	;# 
  1144  0098                     	;# 
  1145  0099                     	;# 
  1146  009A                     	;# 
  1147  009B                     	;# 
  1148  009C                     	;# 
  1149  009D                     	;# 
  1150  009E                     	;# 
  1151  010C                     	;# 
  1152  010D                     	;# 
  1153  010E                     	;# 
  1154  010E                     	;# 
  1155  010F                     	;# 
  1156  0110                     	;# 
  1157  0110                     	;# 
  1158  0111                     	;# 
  1159  0112                     	;# 
  1160  0112                     	;# 
  1161  0113                     	;# 
  1162  0114                     	;# 
  1163  0114                     	;# 
  1164  0115                     	;# 
  1165  0116                     	;# 
  1166  0116                     	;# 
  1167  0117                     	;# 
  1168  0119                     	;# 
  1169  0119                     	;# 
  1170  0119                     	;# 
  1171  011A                     	;# 
  1172  011A                     	;# 
  1173  011A                     	;# 
  1174  011B                     	;# 
  1175  011B                     	;# 
  1176  011B                     	;# 
  1177  011B                     	;# 
  1178  011B                     	;# 
  1179  011C                     	;# 
  1180  011C                     	;# 
  1181  011C                     	;# 
  1182  011D                     	;# 
  1183  011D                     	;# 
  1184  011D                     	;# 
  1185  011E                     	;# 
  1186  011E                     	;# 
  1187  011E                     	;# 
  1188  011F                     	;# 
  1189  011F                     	;# 
  1190  011F                     	;# 
  1191  011F                     	;# 
  1192  011F                     	;# 
  1193  018C                     	;# 
  1194  018D                     	;# 
  1195  018E                     	;# 
  1196  018F                     	;# 
  1197  0190                     	;# 
  1198  0191                     	;# 
  1199  0192                     	;# 
  1200  0196                     	;# 
  1201  0197                     	;# 
  1202  0198                     	;# 
  1203  0199                     	;# 
  1204  019A                     	;# 
  1205  019B                     	;# 
  1206  019C                     	;# 
  1207  020C                     	;# 
  1208  020C                     	;# 
  1209  020D                     	;# 
  1210  020E                     	;# 
  1211  020F                     	;# 
  1212  020F                     	;# 
  1213  0210                     	;# 
  1214  0210                     	;# 
  1215  0211                     	;# 
  1216  0211                     	;# 
  1217  0212                     	;# 
  1218  0212                     	;# 
  1219  0213                     	;# 
  1220  0214                     	;# 
  1221  0215                     	;# 
  1222  0215                     	;# 
  1223  0216                     	;# 
  1224  0216                     	;# 
  1225  0217                     	;# 
  1226  0217                     	;# 
  1227  0218                     	;# 
  1228  0218                     	;# 
  1229  0219                     	;# 
  1230  021A                     	;# 
  1231  021B                     	;# 
  1232  021B                     	;# 
  1233  021C                     	;# 
  1234  021C                     	;# 
  1235  021D                     	;# 
  1236  021D                     	;# 
  1237  021E                     	;# 
  1238  021F                     	;# 
  1239  028C                     	;# 
  1240  028C                     	;# 
  1241  028D                     	;# 
  1242  028D                     	;# 
  1243  028E                     	;# 
  1244  028F                     	;# 
  1245  0290                     	;# 
  1246  0290                     	;# 
  1247  0291                     	;# 
  1248  0292                     	;# 
  1249  0292                     	;# 
  1250  0293                     	;# 
  1251  0293                     	;# 
  1252  0294                     	;# 
